index,values
0,-8215
1,5479
2,3092
3,-1222
4,-1340
5,7172
6,-8282
7,3948
8,-5971
9,-8117
10,530
11,9513
12,4715
13,5223
14,4350
15,5722
16,265
17,-7438
18,6795
19,-992
20,7
21,-2584
22,-6349
23,8536
24,5632
25,2877
26,-1952
27,6456
28,909
29,-1132
30,-991
31,-5455
32,-8158
33,1092
34,7758
35,-8724
36,7166
37,6553
38,-4465
39,2633
40,-6696
41,5162
42,4011
43,-2910
44,-8642
45,9414
46,-1086
47,7863
48,3559
49,5568
50,5198
51,-6108
52,-2722
53,-666
54,-44
55,-9124
56,931
57,-6915
58,4868
59,3661
60,8451
61,4895
62,-2667
63,9351
64,-1783
65,-3484
66,8111
67,-2591
68,-8474
69,-609
70,5914
71,-6211
72,-741
73,-7402
74,3730
75,-486
76,-3396
77,-5462
78,1290
79,3396
80,8807
81,-1257
82,-6787
83,6654
84,2595
85,4006
86,-8056
87,-3753
88,5357
89,6646
90,-1296
91,6096
92,6834
93,-2251
94,7962
95,-4234
96,-5209
97,3650
98,2735
99,-7205
100,6655
101,-6002
102,6098
103,-9853
104,5937
105,5739
106,5608
107,3297
108,-569
109,4104
110,-4458
111,5615
112,1113
113,-822
114,112
115,1375
116,-9255
117,-7204
118,-5091
119,-7710
120,-1208
121,3368
122,3089
123,-578
124,7102
125,1305
126,-8416
127,5300
128,1492
129,2695
130,1308
131,1072
132,-8189
133,1184
134,5899
135,-3921
136,2057
137,-9384
138,-3050
139,-1266
140,9655
141,-5709
142,-4469
143,-1830
144,9854
145,7068
146,-9307
147,-5321
148,6434
149,-8834
150,7114
151,-4373
152,8353
153,-4128
154,-1314
155,3238
156,-7475
157,1141
158,100
159,5678
160,9923
161,3286
162,-1816
163,-1872
164,-1641
165,6281
166,-3576
167,-6661
168,-3314
169,-9546
170,-7878
171,-8199
172,5431
173,4447
174,3936
175,-762
176,4341
177,-6775
178,8013
179,21
180,8761
181,-6954
182,-53
183,3927
184,-87
185,-1077
186,-6676
187,-2380
188,-5225
189,-3970
190,3674
191,2606
192,2144
193,-2764
194,9194
195,-8247
196,-3148
197,-7640
198,-3221
199,9238
200,-2675
201,8172
202,-99
203,3994
204,-852
205,-4683
206,5285
207,9384
208,-4730
209,5575
210,-4777
211,4338
212,5780
213,-1013
214,4739
215,-4555
